/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
 CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
 CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 48/147 [00:13<00:27,  3.58it/s][A
Evaluating:  33%|███▎      | 49/147 [00:13<00:27,  3.58it/s][A
Evaluating:  34%|███▍      | 50/147 [00:14<00:26,  3.60it/s][A
Evaluating:  35%|███▍      | 51/147 [00:14<00:26,  3.61it/s][A
Evaluating:  35%|███▌      | 52/147 [00:14<00:26,  3.59it/s][A
Evaluating:  36%|███▌      | 53/147 [00:14<00:26,  3.58it/s][A
Evaluating:  37%|███▋      | 54/147 [00:15<00:26,  3.54it/s][A
Evaluating:  37%|███▋      | 55/147 [00:15<00:25,  3.56it/s][A
Evaluating:  38%|███▊      | 56/147 [00:15<00:25,  3.59it/s][A
Evaluating:  39%|███▉      | 57/147 [00:16<00:25,  3.58it/s][A
Evaluating:  39%|███▉      | 58/147 [00:16<00:25,  3.50it/s][A
Evaluating:  40%|████      | 59/147 [00:16<00:25,  3.51it/s][A
Evaluating:  41%|████      | 60/147 [00:16<00:24,  3.54it/s][A
Evaluating:  41%|████▏     | 61/147 [00:17<00:24,  3.54it/s][A
Evaluating:  42%|████▏     | 62/147 [00:17<00:23,  3.54it/s][A
Evaluating:  43%|████▎     | 63/147 [00:17<00:23,  3.56it/s][A
Evaluating:  44%|████▎     | 64/147 [00:18<00:23,  3.60it/s][A
Evaluating:  44%|████▍     | 65/147 [00:18<00:22,  3.59it/s][A
Evaluating:  45%|████▍     | 66/147 [00:18<00:22,  3.61it/s][A
Evaluating:  46%|████▌     | 67/147 [00:18<00:22,  3.61it/s][A
Evaluating:  46%|████▋     | 68/147 [00:19<00:21,  3.60it/s][A
Evaluating:  47%|████▋     | 69/147 [00:19<00:21,  3.58it/s][A
Evaluating:  48%|████▊     | 70/147 [00:19<00:21,  3.54it/s][A
Evaluating:  48%|████▊     | 71/147 [00:19<00:21,  3.55it/s][A
Evaluating:  49%|████▉     | 72/147 [00:20<00:21,  3.52it/s][A
Evaluating:  50%|████▉     | 73/147 [00:20<00:21,  3.49it/s][A
Evaluating:  50%|█████     | 74/147 [00:20<00:21,  3.46it/s][A
Evaluating:  51%|█████     | 75/147 [00:21<00:20,  3.45it/s][A
Evaluating:  52%|█████▏    | 76/147 [00:21<00:20,  3.44it/s][A
Evaluating:  52%|█████▏    | 77/147 [00:21<00:20,  3.42it/s][A
Evaluating:  53%|█████▎    | 78/147 [00:22<00:19,  3.45it/s][A
Evaluating:  54%|█████▎    | 79/147 [00:22<00:19,  3.50it/s][A
Evaluating:  54%|█████▍    | 80/147 [00:22<00:18,  3.53it/s][A
Evaluating:  55%|█████▌    | 81/147 [00:22<00:18,  3.52it/s][A
Evaluating:  56%|█████▌    | 82/147 [00:23<00:18,  3.48it/s][A
Evaluating:  56%|█████▋    | 83/147 [00:23<00:18,  3.51it/s][A
Evaluating:  57%|█████▋    | 84/147 [00:23<00:17,  3.56it/s][A
Evaluating:  58%|█████▊    | 85/147 [00:23<00:17,  3.59it/s][A
Evaluating:  59%|█████▊    | 86/147 [00:24<00:17,  3.52it/s][A
Evaluating:  59%|█████▉    | 87/147 [00:24<00:16,  3.53it/s][A
Evaluating:  60%|█████▉    | 88/147 [00:24<00:16,  3.57it/s][A
Evaluating:  61%|██████    | 89/147 [00:25<00:16,  3.51it/s][A
Evaluating:  61%|██████    | 90/147 [00:25<00:16,  3.51it/s][A
Evaluating:  62%|██████▏   | 91/147 [00:25<00:15,  3.53it/s][A
Evaluating:  63%|██████▎   | 92/147 [00:25<00:15,  3.54it/s][A
Evaluating:  63%|██████▎   | 93/147 [00:26<00:15,  3.53it/s][A
Evaluating:  64%|██████▍   | 94/147 [00:26<00:14,  3.54it/s][A
Evaluating:  65%|██████▍   | 95/147 [00:26<00:14,  3.50it/s][A
Evaluating:  65%|██████▌   | 96/147 [00:27<00:14,  3.54it/s][A
Evaluating:  66%|██████▌   | 97/147 [00:27<00:14,  3.56it/s][A
Evaluating:  67%|██████▋   | 98/147 [00:27<00:13,  3.59it/s][A
Evaluating:  67%|██████▋   | 99/147 [00:27<00:13,  3.58it/s][A
Evaluating:  68%|██████▊   | 100/147 [00:28<00:13,  3.60it/s][A
Evaluating:  69%|██████▊   | 101/147 [00:28<00:12,  3.61it/s][A
Evaluating:  69%|██████▉   | 102/147 [00:28<00:12,  3.64it/s][A
Evaluating:  70%|███████   | 103/147 [00:29<00:12,  3.63it/s][A
Evaluating:  71%|███████   | 104/147 [00:29<00:12,  3.55it/s][A
Evaluating:  71%|███████▏  | 105/147 [00:29<00:10,  3.86it/s][A
Evaluating:  72%|███████▏  | 106/147 [00:29<00:09,  4.17it/s][A
Evaluating:  73%|███████▎  | 107/147 [00:29<00:09,  4.39it/s][A
Evaluating:  73%|███████▎  | 108/147 [00:30<00:08,  4.66it/s][A
Evaluating:  74%|███████▍  | 109/147 [00:30<00:07,  4.75it/s][A
Evaluating:  75%|███████▍  | 110/147 [00:30<00:07,  5.00it/s][A
Evaluating:  76%|███████▌  | 111/147 [00:30<00:07,  5.00it/s][A
Evaluating:  76%|███████▌  | 112/147 [00:30<00:06,  5.12it/s][A
Evaluating:  77%|███████▋  | 113/147 [00:31<00:06,  5.13it/s][A
Evaluating:  78%|███████▊  | 114/147 [00:31<00:06,  5.30it/s][A
Evaluating:  78%|███████▊  | 115/147 [00:31<00:06,  5.32it/s][A
Evaluating:  79%|███████▉  | 116/147 [00:31<00:05,  5.38it/s][A
Evaluating:  80%|███████▉  | 117/147 [00:31<00:05,  5.27it/s][A
Evaluating:  80%|████████  | 118/147 [00:32<00:05,  5.20it/s][A
Evaluating:  81%|████████  | 119/147 [00:32<00:05,  5.28it/s][A
Evaluating:  82%|████████▏ | 120/147 [00:32<00:04,  5.47it/s][A
Evaluating:  82%|████████▏ | 121/147 [00:32<00:04,  5.59it/s][A
Evaluating:  83%|████████▎ | 122/147 [00:32<00:04,  5.50it/s][A
Evaluating:  84%|████████▎ | 123/147 [00:32<00:04,  5.43it/s][A
Evaluating:  84%|████████▍ | 124/147 [00:33<00:04,  5.47it/s][A
Evaluating:  85%|████████▌ | 125/147 [00:33<00:04,  5.42it/s][A
Evaluating:  86%|████████▌ | 126/147 [00:33<00:03,  5.43it/s][A
Evaluating:  86%|████████▋ | 127/147 [00:33<00:03,  5.37it/s][A
Evaluating:  87%|████████▋ | 128/147 [00:33<00:03,  5.38it/s][A
Evaluating:  88%|████████▊ | 129/147 [00:34<00:03,  5.34it/s][A
Evaluating:  88%|████████▊ | 130/147 [00:34<00:03,  5.36it/s][A
Evaluating:  89%|████████▉ | 131/147 [00:34<00:02,  5.46it/s][A
Evaluating:  90%|████████▉ | 132/147 [00:34<00:02,  5.57it/s][A
Evaluating:  90%|█████████ | 133/147 [00:34<00:02,  5.64it/s][A
Evaluating:  91%|█████████ | 134/147 [00:34<00:02,  5.62it/s][A
Evaluating:  92%|█████████▏| 135/147 [00:35<00:02,  5.72it/s][A
Evaluating:  93%|█████████▎| 136/147 [00:35<00:01,  5.63it/s][A
Evaluating:  93%|█████████▎| 137/147 [00:35<00:01,  5.70it/s][A
Evaluating:  94%|█████████▍| 138/147 [00:35<00:01,  5.77it/s][A
Evaluating:  95%|█████████▍| 139/147 [00:35<00:01,  5.79it/s][A
Evaluating:  95%|█████████▌| 140/147 [00:35<00:01,  5.82it/s][A
Evaluating:  96%|█████████▌| 141/147 [00:36<00:01,  5.88it/s][A
Evaluating:  97%|█████████▋| 142/147 [00:36<00:00,  5.90it/s][A
Evaluating:  97%|█████████▋| 143/147 [00:36<00:00,  5.89it/s][A
Evaluating:  98%|█████████▊| 144/147 [00:36<00:00,  5.89it/s][A
Evaluating:  99%|█████████▊| 145/147 [00:36<00:00,  5.87it/s][A
Evaluating:  99%|█████████▉| 146/147 [00:36<00:00,  5.87it/s][A
Evaluating: 100%|██████████| 147/147 [00:37<00:00,  5.87it/s][AEvaluating: 100%|██████████| 147/147 [00:37<00:00,  3.96it/s]
Epoch:  25%|██▌       | 5/20 [25:47<1:17:34, 310.28s/it]
Iteration:   0%|          | 0/446 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/446 [00:00<03:40,  2.02it/s][A
Iteration:   0%|          | 2/446 [00:01<03:45,  1.97it/s][A
Iteration:   1%|          | 3/446 [00:01<03:33,  2.08it/s][A
Iteration:   1%|          | 4/446 [00:01<03:32,  2.08it/s][A
Iteration:   1%|          | 5/446 [00:02<03:26,  2.13it/s][A
Iteration:   1%|▏         | 6/446 [00:02<03:28,  2.11it/s][A
Iteration:   2%|▏         | 7/446 [00:03<03:31,  2.07it/s][A
Iteration:   2%|▏         | 8/446 [00:03<03:36,  2.03it/s][A
Iteration:   2%|▏         | 9/446 [00:04<03:34,  2.04it/s][A
Iteration:   2%|▏         | 10/446 [00:04<03:30,  2.07it/s][A
Iteration:   2%|▏         | 11/446 [00:05<03:30,  2.07it/s][A
Iteration:   3%|▎         | 12/446 [00:05<03:31,  2.06it/s][A
Iteration:   3%|▎         | 13/446 [00:06<03:32,  2.04it/s][A
Iteration:   3%|▎         | 14/446 [00:06<03:29,  2.06it/s][A
Iteration:   3%|▎         | 15/446 [00:07<03:29,  2.06it/s][A
Iteration:   4%|▎         | 16/446 [00:07<03:27,  2.07it/s][A
Iteration:   4%|▍         | 17/446 [00:08<03:30,  2.04it/s][A
Iteration:   4%|▍         | 18/446 [00:08<03:28,  2.05it/s][A
Iteration:   4%|▍         | 19/446 [00:09<03:26,  2.07it/s][A
Iteration:   4%|▍         | 20/446 [00:09<03:25,  2.07it/s][A
Iteration:   5%|▍         | 21/446 [00:10<03:27,  2.05it/s][A
Iteration:   5%|▍         | 22/446 [00:10<03:30,  2.02it/s][A
Iteration:   5%|▌         | 23/446 [00:11<03:25,  2.06it/s][A
Iteration:   5%|▌         | 24/446 [00:11<03:26,  2.04it/s][A
Iteration:   6%|▌         | 25/446 [00:12<03:21,  2.09it/s][A
Iteration:   6%|▌         | 26/446 [00:12<03:21,  2.08it/s][A
Iteration:   6%|▌         | 27/446 [00:13<03:20,  2.09it/s][A
Iteration:   6%|▋         | 28/446 [00:13<03:19,  2.09it/s][A
Iteration:   7%|▋         | 29/446 [00:14<03:20,  2.08it/s][A
Iteration:   7%|▋         | 30/446 [00:14<03:23,  2.05it/s][A
Iteration:   7%|▋         | 31/446 [00:15<03:21,  2.06it/s][A
Iteration:   7%|▋         | 32/446 [00:15<03:19,  2.07it/s][A
Iteration:   7%|▋         | 33/446 [00:16<03:20,  2.06it/s][A
Iteration:   8%|▊         | 34/446 [00:16<03:15,  2.10it/s][A
Iteration:   8%|▊         | 35/446 [00:16<03:15,  2.10it/s][A
Iteration:   8%|▊         | 36/446 [00:17<03:17,  2.07it/s][A
Iteration:   8%|▊         | 37/446 [00:18<03:36,  1.89it/s][A
Iteration:   9%|▊         | 38/446 [00:18<03:48,  1.78it/s][A
Iteration:   9%|▊         | 39/446 [00:19<04:00,  1.69it/s][A
Iteration:   9%|▉         | 40/446 [00:20<04:06,  1.65it/s][A
Iteration:   9%|▉         | 41/446 [00:20<04:09,  1.62it/s][A
Iteration:   9%|▉         | 42/446 [00:21<04:13,  1.59it/s][A
Iteration:  10%|▉         | 43/446 [00:21<04:15,  1.58it/s][A
Iteration:  10%|▉         | 44/446 [00:22<04:14,  1.58it/s][A
Iteration:  10%|█         | 45/446 [00:23<04:14,  1.57it/s][A
Iteration:  10%|█         | 46/446 [00:23<04:16,  1.56it/s][A
Iteration:  11%|█         | 47/446 [00:24<04:15,  1.56it/s][A
Iteration:  11%|█         | 48/446 [00:25<04:13,  1.57it/s][A
Iteration:  11%|█         | 49/446 [00:25<04:14,  1.56it/s][A
Iteration:  11%|█         | 50/446 [00:26<04:14,  1.56it/s][A
Iteration:  11%|█▏        | 51/446 [00:27<04:16,  1.54it/s][A
Iteration:  12%|█▏        | 52/446 [00:27<04:12,  1.56it/s][A
Iteration:  12%|█▏        | 53/446 [00:28<04:09,  1.57it/s][A
Iteration:  12%|█▏        | 54/446 [00:28<04:09,  1.57it/s][A
Iteration:  12%|█▏        | 55/446 [00:29<04:08,  1.57it/s][A
Iteration:  13%|█▎        | 56/446 [00:30<04:11,  1.55it/s][A
Iteration:  13%|█▎        | 57/446 [00:30<04:09,  1.56it/s][A
Iteration:  13%|█▎        | 58/446 [00:31<04:03,  1.59it/s][A
Iteration:  13%|█▎        | 59/446 [00:32<04:04,  1.58it/s][A
Iteration:  13%|█▎        | 60/446 [00:32<04:02,  1.59it/s][A
Iteration:  14%|█▎        | 61/446 [00:33<04:05,  1.57it/s][A
Iteration:  14%|█▍        | 62/446 [00:34<04:04,  1.57it/s][A
Iteration:  14%|█▍        | 63/446 [00:34<04:04,  1.57it/s][A
Iteration:  14%|█▍        | 64/446 [00:35<04:03,  1.57it/s][A
Iteration:  15%|█▍        | 65/446 [00:35<04:01,  1.58it/s][A
Iteration:  15%|█▍        | 66/446 [00:36<04:04,  1.56it/s][A
Iteration:  15%|█▌        | 67/446 [00:37<04:03,  1.56it/s][A
Iteration:  15%|█▌        | 68/446 [00:37<04:05,  1.54it/s][A
Iteration:  15%|█▌        | 69/446 [00:38<04:07,  1.52it/s][A
Iteration:  16%|█▌        | 70/446 [00:39<04:08,  1.51it/s][A
Iteration:  16%|█▌        | 71/446 [00:39<04:11,  1.49it/s][A
Iteration:  16%|█▌        | 72/446 [00:40<04:08,  1.51it/s][A
Iteration:  16%|█▋        | 73/446 [00:41<04:01,  1.54it/s][A
Iteration:  17%|█▋        | 74/446 [00:41<03:59,  1.55it/s][A
Iteration:  17%|█▋        | 75/446 [00:42<03:59,  1.55it/s][A
Iteration:  17%|█▋        | 76/446 [00:43<03:58,  1.55it/s][A
Iteration:  17%|█▋        | 77/446 [00:43<03:57,  1.55it/s][A
Iteration:  17%|█▋        | 78/446 [00:44<03:55,  1.56it/s][A
Iteration:  18%|█▊        | 79/446 [00:45<03:55,  1.56it/s][A
Iteration:  18%|█▊        | 80/446 [00:45<03:53,  1.57it/s][A
Iteration:  18%|█▊        | 81/446 [00:46<03:53,  1.56it/s][A
Iteration:  18%|█▊        | 82/446 [00:47<03:53,  1.56it/s][A
Iteration:  19%|█▊        | 83/446 [00:47<03:54,  1.55it/s][A
Iteration:  19%|█▉        | 84/446 [00:48<03:52,  1.56it/s][A
Iteration:  19%|█▉        | 85/446 [00:48<03:52,  1.55it/s][A
Iteration:  19%|█▉        | 86/446 [00:49<03:48,  1.58it/s][A
Iteration:  20%|█▉        | 87/446 [00:50<03:46,  1.58it/s][A
Iteration:  20%|█▉        | 88/446 [00:50<03:47,  1.57it/s][A
Iteration:  20%|█▉        | 89/446 [00:51<03:45,  1.58it/s][A
Iteration:  20%|██        | 90/446 [00:52<03:45,  1.58it/s][A
Iteration:  20%|██        | 91/446 [00:52<03:43,  1.59it/s][A
Iteration:  21%|██        | 92/446 [00:53<03:45,  1.57it/s][A
Iteration:  21%|██        | 93/446 [00:54<03:46,  1.56it/s][A
Iteration:  21%|██        | 94/446 [00:54<03:48,  1.54it/s][A
Iteration:  21%|██▏       | 95/446 [00:55<03:49,  1.53it/s][A
Iteration:  22%|██▏       | 96/446 [00:55<03:47,  1.54it/s][A
Iteration:  22%|██▏       | 97/446 [00:56<03:43,  1.56it/s][A
Iteration:  22%|██▏       | 98/446 [00:57<03:40,  1.58it/s][A
Iteration:  22%|██▏       | 99/446 [00:57<03:42,  1.56it/s][A
Iteration:  22%|██▏       | 100/446 [00:58<03:45,  1.53it/s][A
Iteration:  23%|██▎       | 101/446 [00:59<03:47,  1.51it/s][A
Iteration:  23%|██▎       | 102/446 [00:59<03:46,  1.52it/s][A
Iteration:  23%|██▎       | 103/446 [01:00<03:43,  1.54it/s][A
Iteration:  23%|██▎       | 104/446 [01:01<03:40,  1.55it/s][A
Iteration:  24%|██▎       | 105/446 [01:01<03:39,  1.55it/s][A
Iteration:  24%|██▍       | 106/446 [01:02<03:38,  1.55it/s][A
Iteration:  24%|██▍       | 107/446 [01:03<03:38,  1.55it/s][A
Iteration:  24%|██▍       | 108/446 [01:03<03:39,  1.54it/s][A
Iteration:  24%|██▍       | 109/446 [01:04<03:37,  1.55it/s][A
Iteration:  25%|██▍       | 110/446 [01:05<03:34,  1.57it/s][A
Iteration:  25%|██▍       | 111/446 [01:05<03:34,  1.56it/s][A
Iteration:  25%|██▌       | 112/446 [01:06<03:34,  1.56it/s][A
Iteration:  25%|██▌       | 113/446 [01:06<03:33,  1.56it/s][A
Iteration:  26%|██▌       | 114/446 [01:07<03:35,  1.54it/s][A
Iteration:  26%|██▌       | 115/446 [01:08<03:36,  1.53it/s][A
Iteration:  26%|██▌       | 116/446 [01:08<03:36,  1.52it/s][A
Iteration:  26%|██▌       | 117/446 [01:09<03:34,  1.54it/s][A
Iteration:  26%|██▋       | 118/446 [01:10<03:31,  1.55it/s][A
Iteration:  27%|██▋       | 119/446 [01:10<03:30,  1.55it/s][A
Iteration:  27%|██▋       | 120/446 [01:11<03:27,  1.57it/s][A
Iteration:  27%|██▋       | 121/446 [01:12<03:29,  1.55it/s][A
Iteration:  27%|██▋       | 122/446 [01:12<03:29,  1.54it/s][A
Iteration:  28%|██▊       | 123/446 [01:13<03:31,  1.53it/s][A
Iteration:  28%|██▊       | 124/446 [01:14<03:29,  1.54it/s][A
Iteration:  28%|██▊       | 125/446 [01:14<03:28,  1.54it/s][A
Iteration:  28%|██▊       | 126/446 [01:15<03:30,  1.52it/s][A
Iteration:  28%|██▊       | 127/446 [01:16<03:28,  1.53it/s][A
Iteration:  29%|██▊       | 128/446 [01:16<03:26,  1.54it/s][A
Iteration:  29%|██▉       | 129/446 [01:17<03:25,  1.54it/s][A
Iteration:  29%|██▉       | 130/446 [01:17<03:24,  1.54it/s][A
Iteration:  29%|██▉       | 131/446 [01:18<03:22,  1.55it/s][A
Iteration:  30%|██▉       | 132/446 [01:19<03:22,  1.55it/s][A
Iteration:  30%|██▉       | 133/446 [01:19<03:23,  1.54it/s][A
Iteration:  30%|███       | 134/446 [01:20<03:22,  1.54it/s][A
Iteration:  30%|███       | 135/446 [01:21<03:20,  1.55it/s][A
Iteration:  30%|███       | 136/446 [01:21<03:20,  1.54it/s][A
Iteration:  31%|███       | 137/446 [01:22<03:19,  1.55it/s][A
Iteration:  31%|███       | 138/446 [01:23<03:15,  1.57it/s][A
Iteration:  31%|███       | 139/446 [01:23<03:17,  1.55it/s][A
Iteration:  31%|███▏      | 140/446 [01:24<03:17,  1.55it/s][A
Iteration:  32%|███▏      | 141/446 [01:25<03:15,  1.56it/s][A
Iteration:  32%|███▏      | 142/446 [01:25<03:14,  1.56it/s][A
Iteration:  32%|███▏      | 143/446 [01:26<03:15,  1.55it/s][A
