nohup: ignoring input
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/2851 [00:00<?, ?it/s] CreatExample: 100%|██████████| 2851/2851 [00:00<00:00, 2943135.79it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2473937.88it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2767712.27it/s]
 CreatExample:   0%|          | 0/355 [00:00<?, ?it/s] CreatExample: 100%|██████████| 355/355 [00:00<00:00, 2702319.27it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2381273.64it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2706541.82it/s]
 CreatExample:   0%|          | 0/356 [00:00<?, ?it/s] CreatExample: 100%|██████████| 356/356 [00:00<00:00, 2535097.15it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 1180196.76it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 1798063.65it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Testing:  39%|███▉      | 9/23 [00:01<00:01,  8.46it/s][A
Testing:  43%|████▎     | 10/23 [00:01<00:01,  8.44it/s][A
Testing:  48%|████▊     | 11/23 [00:01<00:01,  8.44it/s][A
Testing:  52%|█████▏    | 12/23 [00:01<00:01,  8.44it/s][A
Testing:  57%|█████▋    | 13/23 [00:01<00:01,  8.49it/s][A
Testing:  61%|██████    | 14/23 [00:01<00:01,  8.52it/s][A
Testing:  65%|██████▌   | 15/23 [00:01<00:00,  8.46it/s][A
Testing:  70%|██████▉   | 16/23 [00:01<00:00,  8.43it/s][A
Testing:  74%|███████▍  | 17/23 [00:02<00:00,  8.46it/s][A
Testing:  78%|███████▊  | 18/23 [00:02<00:00,  8.42it/s][A
Testing:  83%|████████▎ | 19/23 [00:02<00:00,  7.96it/s][A
Testing:  87%|████████▋ | 20/23 [00:02<00:00,  6.48it/s][A
Testing:  91%|█████████▏| 21/23 [00:02<00:00,  6.42it/s][A
Testing:  96%|█████████▌| 22/23 [00:02<00:00,  5.80it/s][ATesting: 100%|██████████| 23/23 [00:02<00:00,  7.77it/s]
Epoch:  30%|███       | 6/20 [08:36<21:02, 90.15s/it]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/179 [00:00<01:31,  1.95it/s][A
Iteration:   1%|          | 2/179 [00:01<01:30,  1.96it/s][A
Iteration:   2%|▏         | 3/179 [00:01<01:29,  1.98it/s][A
Iteration:   2%|▏         | 4/179 [00:02<01:27,  1.99it/s][A
Iteration:   3%|▎         | 5/179 [00:02<01:26,  2.00it/s][A
Iteration:   3%|▎         | 6/179 [00:03<01:26,  2.00it/s][A
Iteration:   4%|▍         | 7/179 [00:03<01:26,  2.00it/s][A
Iteration:   4%|▍         | 8/179 [00:04<01:25,  2.00it/s][A
Iteration:   5%|▌         | 9/179 [00:04<01:25,  2.00it/s][A
Iteration:   6%|▌         | 10/179 [00:05<01:24,  2.01it/s][A
Iteration:   6%|▌         | 11/179 [00:05<01:23,  2.01it/s][A
Iteration:   7%|▋         | 12/179 [00:06<01:23,  2.01it/s][A
Iteration:   7%|▋         | 13/179 [00:06<01:22,  2.00it/s][A
Iteration:   8%|▊         | 14/179 [00:07<01:22,  2.01it/s][A
Iteration:   8%|▊         | 15/179 [00:07<01:21,  2.00it/s][A
Iteration:   9%|▉         | 16/179 [00:07<01:20,  2.02it/s][A
Iteration:   9%|▉         | 17/179 [00:08<01:20,  2.02it/s][A
Iteration:  10%|█         | 18/179 [00:08<01:19,  2.02it/s][A
Iteration:  11%|█         | 19/179 [00:09<01:19,  2.03it/s][A
Iteration:  11%|█         | 20/179 [00:09<01:18,  2.02it/s][A
Iteration:  12%|█▏        | 21/179 [00:10<01:17,  2.03it/s][A
Iteration:  12%|█▏        | 22/179 [00:10<01:17,  2.02it/s][A
Iteration:  13%|█▎        | 23/179 [00:11<01:17,  2.01it/s][A
Iteration:  13%|█▎        | 24/179 [00:11<01:17,  2.01it/s][A
Iteration:  14%|█▍        | 25/179 [00:12<01:17,  2.00it/s][A
Iteration:  15%|█▍        | 26/179 [00:12<01:16,  2.01it/s][A
Iteration:  15%|█▌        | 27/179 [00:13<01:15,  2.01it/s][A
Iteration:  16%|█▌        | 28/179 [00:13<01:15,  2.00it/s][A
Iteration:  16%|█▌        | 29/179 [00:14<01:14,  2.01it/s][A
Iteration:  17%|█▋        | 30/179 [00:14<01:13,  2.02it/s][A
Iteration:  17%|█▋        | 31/179 [00:15<01:12,  2.03it/s][A
Iteration:  18%|█▊        | 32/179 [00:15<01:12,  2.03it/s][A
Iteration:  18%|█▊        | 33/179 [00:16<01:12,  2.02it/s][A
Iteration:  19%|█▉        | 34/179 [00:16<01:11,  2.03it/s][A
Iteration:  20%|█▉        | 35/179 [00:17<01:10,  2.03it/s][A
Iteration:  20%|██        | 36/179 [00:17<01:10,  2.03it/s][A
Iteration:  21%|██        | 37/179 [00:18<01:09,  2.03it/s][A
Iteration:  21%|██        | 38/179 [00:18<01:09,  2.04it/s][A
Iteration:  22%|██▏       | 39/179 [00:19<01:08,  2.04it/s][A
Iteration:  22%|██▏       | 40/179 [00:19<01:08,  2.04it/s][A
Iteration:  23%|██▎       | 41/179 [00:20<01:08,  2.03it/s][A
Iteration:  23%|██▎       | 42/179 [00:20<01:07,  2.02it/s][A
Iteration:  24%|██▍       | 43/179 [00:21<01:07,  2.03it/s][A
Iteration:  25%|██▍       | 44/179 [00:21<01:06,  2.02it/s][A
Iteration:  25%|██▌       | 45/179 [00:22<01:06,  2.03it/s][A
Iteration:  26%|██▌       | 46/179 [00:22<01:05,  2.04it/s][A
Iteration:  26%|██▋       | 47/179 [00:23<01:05,  2.03it/s][A
Iteration:  27%|██▋       | 48/179 [00:23<01:04,  2.03it/s][A
Iteration:  27%|██▋       | 49/179 [00:24<01:04,  2.03it/s][A
Iteration:  28%|██▊       | 50/179 [00:24<01:03,  2.02it/s][A
Iteration:  28%|██▊       | 51/179 [00:25<01:03,  2.02it/s][A
Iteration:  29%|██▉       | 52/179 [00:25<01:03,  2.01it/s][A
Iteration:  30%|██▉       | 53/179 [00:26<01:03,  1.99it/s][A
Iteration:  30%|███       | 54/179 [00:26<01:02,  2.00it/s][A
Iteration:  31%|███       | 55/179 [00:27<01:01,  2.02it/s][A
Iteration:  31%|███▏      | 56/179 [00:27<01:01,  2.01it/s][A
Iteration:  32%|███▏      | 57/179 [00:28<01:00,  2.02it/s][A
Iteration:  32%|███▏      | 58/179 [00:28<01:00,  2.01it/s][A
Iteration:  33%|███▎      | 59/179 [00:29<00:59,  2.02it/s][A
Iteration:  34%|███▎      | 60/179 [00:29<00:59,  2.01it/s][A
Iteration:  34%|███▍      | 61/179 [00:30<00:58,  2.02it/s][A
Iteration:  35%|███▍      | 62/179 [00:30<00:58,  2.01it/s][A
Iteration:  35%|███▌      | 63/179 [00:31<00:57,  2.00it/s][A
Iteration:  36%|███▌      | 64/179 [00:31<00:57,  2.00it/s][A
Iteration:  36%|███▋      | 65/179 [00:32<00:56,  2.01it/s][A
Iteration:  37%|███▋      | 66/179 [00:32<00:56,  2.01it/s][A
Iteration:  37%|███▋      | 67/179 [00:33<00:55,  2.02it/s][A
Iteration:  38%|███▊      | 68/179 [00:33<00:54,  2.02it/s][A
Iteration:  39%|███▊      | 69/179 [00:34<00:54,  2.02it/s][A
Iteration:  39%|███▉      | 70/179 [00:34<00:54,  2.02it/s][A
Iteration:  40%|███▉      | 71/179 [00:35<00:53,  2.01it/s][A
Iteration:  40%|████      | 72/179 [00:35<00:53,  2.02it/s][A
Iteration:  41%|████      | 73/179 [00:36<00:52,  2.01it/s][A
Iteration:  41%|████▏     | 74/179 [00:36<00:52,  2.02it/s][A
Iteration:  42%|████▏     | 75/179 [00:37<00:51,  2.01it/s][A
Iteration:  42%|████▏     | 76/179 [00:37<00:51,  2.01it/s][A
Iteration:  43%|████▎     | 77/179 [00:38<00:50,  2.01it/s][A
Iteration:  44%|████▎     | 78/179 [00:38<00:50,  2.01it/s][A
Iteration:  44%|████▍     | 79/179 [00:39<00:49,  2.01it/s][A
Iteration:  45%|████▍     | 80/179 [00:39<00:49,  2.00it/s][A
Iteration:  45%|████▌     | 81/179 [00:40<00:48,  2.01it/s][A
Iteration:  46%|████▌     | 82/179 [00:40<00:48,  2.01it/s][A
Iteration:  46%|████▋     | 83/179 [00:41<00:47,  2.01it/s][A
Iteration:  47%|████▋     | 84/179 [00:41<00:47,  2.00it/s][A
Iteration:  47%|████▋     | 85/179 [00:42<00:46,  2.01it/s][A
Iteration:  48%|████▊     | 86/179 [00:42<00:46,  2.01it/s][A
Iteration:  49%|████▊     | 87/179 [00:43<00:45,  2.01it/s][A
Iteration:  49%|████▉     | 88/179 [00:43<00:45,  2.01it/s][A
Iteration:  50%|████▉     | 89/179 [00:44<00:44,  2.01it/s][A
Iteration:  50%|█████     | 90/179 [00:44<00:44,  2.00it/s][A
Iteration:  51%|█████     | 91/179 [00:45<00:43,  2.01it/s][A
Iteration:  51%|█████▏    | 92/179 [00:45<00:43,  2.00it/s][A
Iteration:  52%|█████▏    | 93/179 [00:46<00:42,  2.01it/s][A
Iteration:  53%|█████▎    | 94/179 [00:46<00:42,  2.01it/s][A
Iteration:  53%|█████▎    | 95/179 [00:47<00:41,  2.02it/s][A
Iteration:  54%|█████▎    | 96/179 [00:47<00:41,  2.01it/s][A
Iteration:  54%|█████▍    | 97/179 [00:48<00:40,  2.01it/s][A
Iteration:  55%|█████▍    | 98/179 [00:48<00:40,  2.01it/s][A
Iteration:  55%|█████▌    | 99/179 [00:49<00:39,  2.01it/s][A
Iteration:  56%|█████▌    | 100/179 [00:49<00:39,  2.01it/s][A
Iteration:  56%|█████▋    | 101/179 [00:50<00:38,  2.00it/s][A
Iteration:  57%|█████▋    | 102/179 [00:50<00:38,  2.01it/s][A
Iteration:  58%|█████▊    | 103/179 [00:51<00:37,  2.01it/s][A
Iteration:  58%|█████▊    | 104/179 [00:51<00:37,  2.02it/s][A
Iteration:  59%|█████▊    | 105/179 [00:52<00:36,  2.02it/s][A
Iteration:  59%|█████▉    | 106/179 [00:52<00:36,  2.01it/s][A
Iteration:  60%|█████▉    | 107/179 [00:53<00:35,  2.00it/s][A
Iteration:  60%|██████    | 108/179 [00:53<00:35,  1.99it/s][A
Iteration:  61%|██████    | 109/179 [00:54<00:34,  2.01it/s][A
Iteration:  61%|██████▏   | 110/179 [00:54<00:34,  2.03it/s][A
Iteration:  62%|██████▏   | 111/179 [00:55<00:33,  2.02it/s][A
Iteration:  63%|██████▎   | 112/179 [00:55<00:32,  2.03it/s][A
Iteration:  63%|██████▎   | 113/179 [00:56<00:32,  2.02it/s][A
Iteration:  64%|██████▎   | 114/179 [00:56<00:32,  2.02it/s][A
Iteration:  64%|██████▍   | 115/179 [00:57<00:31,  2.00it/s][A
Iteration:  65%|██████▍   | 116/179 [00:57<00:31,  2.01it/s][A
Iteration:  65%|██████▌   | 117/179 [00:58<00:30,  2.01it/s][A
Iteration:  66%|██████▌   | 118/179 [00:58<00:30,  2.00it/s][A
Iteration:  66%|██████▋   | 119/179 [00:59<00:29,  2.00it/s][A
Iteration:  67%|██████▋   | 120/179 [00:59<00:29,  2.00it/s][A
Iteration:  68%|██████▊   | 121/179 [01:00<00:28,  2.01it/s][A
Iteration:  68%|██████▊   | 122/179 [01:00<00:28,  2.01it/s][A
Iteration:  69%|██████▊   | 123/179 [01:01<00:27,  2.02it/s][A
Iteration:  69%|██████▉   | 124/179 [01:01<00:27,  2.01it/s][A
Iteration:  70%|██████▉   | 125/179 [01:02<00:26,  2.00it/s][A
Iteration:  70%|███████   | 126/179 [01:02<00:26,  2.01it/s][A
Iteration:  71%|███████   | 127/179 [01:03<00:25,  2.01it/s][A
Iteration:  72%|███████▏  | 128/179 [01:03<00:25,  2.01it/s][A
Iteration:  72%|███████▏  | 129/179 [01:04<00:24,  2.00it/s][A
Iteration:  73%|███████▎  | 130/179 [01:04<00:24,  2.01it/s][A
Iteration:  73%|███████▎  | 131/179 [01:05<00:23,  2.01it/s][A
Iteration:  74%|███████▎  | 132/179 [01:05<00:23,  2.01it/s][A
Iteration:  74%|███████▍  | 133/179 [01:06<00:22,  2.01it/s][A
Iteration:  75%|███████▍  | 134/179 [01:06<00:22,  2.01it/s][A
Iteration:  75%|███████▌  | 135/179 [01:07<00:22,  2.00it/s][A
Iteration:  76%|███████▌  | 136/179 [01:07<00:21,  2.00it/s][A
Iteration:  77%|███████▋  | 137/179 [01:08<00:20,  2.00it/s][A
Iteration:  77%|███████▋  | 138/179 [01:08<00:20,  2.01it/s][A
Iteration:  78%|███████▊  | 139/179 [01:09<00:19,  2.01it/s][A
Iteration:  78%|███████▊  | 140/179 [01:09<00:19,  2.02it/s][A
Iteration:  79%|███████▉  | 141/179 [01:10<00:18,  2.01it/s][A
Iteration:  79%|███████▉  | 142/179 [01:10<00:18,  2.01it/s][A
Iteration:  80%|███████▉  | 143/179 [01:11<00:17,  2.01it/s][A
Iteration:  80%|████████  | 144/179 [01:11<00:17,  2.01it/s][A
Iteration:  81%|████████  | 145/179 [01:12<00:16,  2.01it/s][A
Iteration:  82%|████████▏ | 146/179 [01:12<00:16,  2.01it/s][A
Iteration:  82%|████████▏ | 147/179 [01:13<00:15,  2.01it/s][A
Iteration:  83%|████████▎ | 148/179 [01:13<00:15,  2.00it/s][A
Iteration:  83%|████████▎ | 149/179 [01:14<00:14,  2.01it/s][A
Iteration:  84%|████████▍ | 150/179 [01:14<00:14,  2.01it/s][A
Iteration:  84%|████████▍ | 151/179 [01:15<00:13,  2.01it/s][A
Iteration:  85%|████████▍ | 152/179 [01:15<00:13,  2.01it/s][A
Iteration:  85%|████████▌ | 153/179 [01:16<00:12,  2.01it/s][A
Iteration:  86%|████████▌ | 154/179 [01:16<00:12,  2.01it/s][A
Iteration:  87%|████████▋ | 155/179 [01:17<00:12,  2.00it/s][A
Iteration:  87%|████████▋ | 156/179 [01:17<00:11,  1.99it/s][A
Iteration:  88%|████████▊ | 157/179 [01:18<00:11,  2.00it/s][A
Iteration:  88%|████████▊ | 158/179 [01:18<00:10,  2.00it/s][A
Iteration:  89%|████████▉ | 159/179 [01:19<00:09,  2.01it/s][A
Iteration:  89%|████████▉ | 160/179 [01:19<00:09,  2.02it/s][A
Iteration:  90%|████████▉ | 161/179 [01:20<00:08,  2.02it/s][A
Iteration:  91%|█████████ | 162/179 [01:20<00:08,  2.01it/s][A
Iteration:  91%|█████████ | 163/179 [01:21<00:07,  2.01it/s][A
Iteration:  92%|█████████▏| 164/179 [01:21<00:07,  2.01it/s][A
Iteration:  92%|█████████▏| 165/179 [01:21<00:06,  2.14it/s][A
Iteration:  93%|█████████▎| 166/179 [01:22<00:05,  2.27it/s][A
Iteration:  93%|█████████▎| 167/179 [01:22<00:05,  2.37it/s][A
Iteration:  94%|█████████▍| 168/179 [01:23<00:04,  2.45it/s][A
Iteration:  94%|█████████▍| 169/179 [01:23<00:04,  2.48it/s][A
Iteration:  95%|█████████▍| 170/179 [01:23<00:03,  2.55it/s][A
Iteration:  96%|█████████▌| 171/179 [01:24<00:03,  2.57it/s][A
Iteration:  96%|█████████▌| 172/179 [01:24<00:02,  2.56it/s][A
Iteration:  97%|█████████▋| 173/179 [01:24<00:02,  2.57it/s][A
Iteration:  97%|█████████▋| 174/179 [01:25<00:01,  2.58it/s][A
Iteration:  98%|█████████▊| 175/179 [01:25<00:01,  2.59it/s][A
Iteration:  98%|█████████▊| 176/179 [01:26<00:01,  2.62it/s][A
Iteration:  99%|█████████▉| 177/179 [01:26<00:00,  2.39it/s][A
Iteration:  99%|█████████▉| 178/179 [01:27<00:00,  2.26it/s][A
Iteration: 100%|██████████| 179/179 [01:27<00:00,  2.59it/s][AIteration: 100%|██████████| 179/179 [01:27<00:00,  2.05it/s]

Testing:   0%|          | 0/23 [00:00<?, ?it/s][A
Testing:   4%|▍         | 1/23 [00:00<00:03,  5.69it/s][A
Testing:   9%|▊         | 2/23 [00:00<00:03,  5.37it/s][A
Testing:  13%|█▎        | 3/23 [00:00<00:03,  5.90it/s][A
Testing:  17%|█▋        | 4/23 [00:00<00:03,  5.28it/s][A
Testing:  22%|██▏       | 5/23 [00:00<00:03,  5.59it/s][A
Testing:  26%|██▌       | 6/23 [00:01<00:03,  5.17it/s][A
Testing:  30%|███       | 7/23 [00:01<00:02,  5.52it/s][A
Testing:  35%|███▍      | 8/23 [00:01<00:02,  5.15it/s][A
Testing:  39%|███▉      | 9/23 [00:01<00:02,  5.50it/s][A
Testing:  43%|████▎     | 10/23 [00:01<00:02,  5.10it/s][A
Testing:  48%|████▊     | 11/23 [00:02<00:02,  5.49it/s][A
Testing:  52%|█████▏    | 12/23 [00:02<00:02,  5.17it/s][A
Testing:  57%|█████▋    | 13/23 [00:02<00:01,  5.47it/s][A
Testing:  61%|██████    | 14/23 [00:02<00:01,  5.20it/s][A
Testing:  65%|██████▌   | 15/23 [00:02<00:01,  5.44it/s][A
Testing:  70%|██████▉   | 16/23 [00:03<00:01,  5.12it/s][A
Testing:  74%|███████▍  | 17/23 [00:03<00:01,  5.44it/s][A
Testing:  78%|███████▊  | 18/23 [00:03<00:00,  5.19it/s][A
Testing:  83%|████████▎ | 19/23 [00:03<00:00,  5.37it/s][A
Testing:  87%|████████▋ | 20/23 [00:03<00:00,  5.12it/s][A
Testing:  91%|█████████▏| 21/23 [00:03<00:00,  5.39it/s][A
Testing:  96%|█████████▌| 22/23 [00:04<00:00,  5.11it/s][ATesting: 100%|██████████| 23/23 [00:04<00:00,  5.42it/s]
Epoch:  35%|███▌      | 7/20 [10:11<19:50, 91.59s/it]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/179 [00:00<01:34,  1.88it/s][A
Iteration:   1%|          | 2/179 [00:01<01:34,  1.88it/s][A
Iteration:   2%|▏         | 3/179 [00:01<01:32,  1.91it/s][A
Iteration:   2%|▏         | 4/179 [00:02<01:30,  1.94it/s][A
Iteration:   3%|▎         | 5/179 [00:02<01:28,  1.97it/s][A
Iteration:   3%|▎         | 6/179 [00:03<01:27,  1.98it/s][A
Iteration:   4%|▍         | 7/179 [00:03<01:26,  2.00it/s][A
Iteration:   4%|▍         | 8/179 [00:04<01:25,  1.99it/s][A
Iteration:   5%|▌         | 9/179 [00:04<01:24,  2.01it/s][A
Iteration:   6%|▌         | 10/179 [00:05<01:24,  2.01it/s][A
Iteration:   6%|▌         | 11/179 [00:05<01:23,  2.01it/s][A
Iteration:   7%|▋         | 12/179 [00:06<01:23,  2.00it/s][A
Iteration:   7%|▋         | 13/179 [00:06<01:22,  2.01it/s][A
Iteration:   8%|▊         | 14/179 [00:07<01:21,  2.02it/s][A
Iteration:   8%|▊         | 15/179 [00:07<01:21,  2.02it/s][A
Iteration:   9%|▉         | 16/179 [00:08<01:20,  2.01it/s][A
Iteration:   9%|▉         | 17/179 [00:08<01:20,  2.02it/s][A
Iteration:  10%|█         | 18/179 [00:09<01:19,  2.01it/s][A
Iteration:  11%|█         | 19/179 [00:09<01:19,  2.02it/s][A
Iteration:  11%|█         | 20/179 [00:10<01:18,  2.02it/s][A
Iteration:  12%|█▏        | 21/179 [00:10<01:18,  2.02it/s][A
Iteration:  12%|█▏        | 22/179 [00:11<01:17,  2.01it/s][A
Iteration:  13%|█▎        | 23/179 [00:11<01:17,  2.01it/s][A
Iteration:  13%|█▎        | 24/179 [00:12<01:17,  2.01it/s][A
Iteration:  14%|█▍        | 25/179 [00:12<01:16,  2.01it/s][A
Iteration:  15%|█▍        | 26/179 [00:12<01:15,  2.01it/s][A
Iteration:  15%|█▌        | 27/179 [00:13<01:15,  2.01it/s][A
Iteration:  16%|█▌        | 28/179 [00:13<01:15,  2.01it/s][A
Iteration:  16%|█▌        | 29/179 [00:14<01:14,  2.00it/s][A
Iteration:  17%|█▋        | 30/179 [00:14<01:14,  2.01it/s][A
Iteration:  17%|█▋        | 31/179 [00:15<01:13,  2.01it/s][A
Iteration:  18%|█▊        | 32/179 [00:15<01:13,  2.01it/s][A
Iteration:  18%|█▊        | 33/179 [00:16<01:12,  2.01it/s][A
Iteration:  19%|█▉        | 34/179 [00:16<01:12,  2.00it/s][A
Iteration:  20%|█▉        | 35/179 [00:17<01:12,  2.00it/s][A
